H23,Pepper n Chillies,Egg Masala Fry,Chicken Curry,,,120,180,,
H23,Pepper n Chillies,Mutton Bhuna,Mutton Saoii,,,260,250,,
H23,Pepper n Chillies,Alloo Tikki,Mutton Stew (Dry),,,65,280,,
H23,Pepper n Chillies,Veg Cutlet,Mutton Curry,,,70,230,,
H23,Pepper n Chillies,Paneer Tikka,Mutton Keema,,,180,245,,
H23,Pepper n Chillies,Kothimbir Vadi,Saoii Baingan,,,85,90,,
H23,Pepper n Chillies,Cheese Corn Balls,Bhendi Masala,,,120,100,,
H23,Pepper n Chillies,,Kadhi Pakoda,,,,90,,
H23,Pepper n Chillies,,Papad Mangodi,,,,80,,
H23,Pepper n Chillies,,Shev Bhaii,,,,100,,
H23,Pepper n Chillies,,Raisthani Gatta Sabii,,,,80,,
H23,Pepper n Chillies,,Paneer Tikka Masala,,,,180,,
H23,Pepper n Chillies,,Paneer Kadhai,,,,160,,
H24,Angaar Gk Chef's Mughlai ,Achari Mushroom,Veg Manchurian Gravy,,,290,250,,
H24,Angaar Gk Chef's Mughlai ,Tandoori Mushroom,Mushroom Manchunan Gravy,,,290,270,,
H24,Angaar Gk Chef's Mughlai ,Tandoori Aloo Mushroom,Gobi Manchurian Gravy,,,290,270,,
H24,Angaar Gk Chef's Mughlai ,Chote Nawab,Chilli Paneer Gravy,,,250,320,,
H24,Angaar Gk Chef's Mughlai ,Paneer Sofian,Chilli Mushroom Gravy,,,329,280,,
H24,Angaar Gk Chef's Mughlai ,Lal Mirch Paneer Tikka,Hot Garlic Gravy,,,349,280,,
H24,Angaar Gk Chef's Mughlai ,Chicken Manchurian,Veg Red Thai Curry,,,329,280,,
H24,Angaar Gk Chef's Mughlai ,Chicken Shanghai,Paneer Schezwan Gravy,,,329,320,,
H24,Angaar Gk Chef's Mughlai ,Chilli Chicken / Chicken Chilli Basil Dry,Assorted Veg Hot Garlic Sauce,,,329,270,,
H24,Angaar Gk Chef's Mughlai ,Crispy Chicken,Chicken Schezwan Gravy,,,329,329,,
H24,Angaar Gk Chef's Mughlai ,Hot Dragon Chicken,Chicken Hot Garitc Gravy,,,329,329,,
H24,Angaar Gk Chef's Mughlai ,Crackling Spinach Chicken,Kung Pao Chicken Gravy,,,329,329,,
H24,Angaar Gk Chef's Mughlai ,Sliced Oyster Sauce Chicken,Tsing Iloi Chicken Gravy,,,329,329,,
H24,Angaar Gk Chef's Mughlai ,Black Pepper Chicken,Red Thai Curry with Steam Rice,,,329,429,,
H25,Spice N' Ice,,Chicken Tikka Biryani.,,,,240,,
H25,Spice N' Ice,,Chicken Biryani Harivali,,,,240,,
H25,Spice N' Ice,,Chicken Biriyani Keshari,,,,270,,
H25,Spice N' Ice,,Chicken Pulao,,,,220,,
H25,Spice N' Ice,,Clucken Dopyaza,,,,220,,
H25,Spice N' Ice,,Chicken Adrakl,,,,220,,
H25,Spice N' Ice,,Mutton Kheema Masala,,,,240,,
H25,Spice N' Ice,,Mutton Masala,,,,230,,
H25,Spice N' Ice,,Mutton Adraki,,,,230,,
H25,Spice N' Ice,,Paneer Tikka Masala,,,,160,,
H25,Spice N' Ice,,Paneer Burji .,,,,150,,
H25,Spice N' Ice,,Paneer Kadai/Amritsan,,,,140,,
H25,Spice N' Ice,,Paneer Tawa / Butter Masala,,,,140,,
H25,Spice N' Ice,,Mutter Paneer,,,,140,,
H25,Spice N' Ice,,Palak Paneer / Corn / Mushroom,,,,140,,
H26,Uncle's Chinese,Roast Chicken Pepper,,Brownie With Hot Chocolate Sauce,Fresh Lime Soda,269,,169,119
H26,Uncle's Chinese,Kung Pao,,Brownie With Vanilla Ice Cream,Ice Tea Lemon/Peach,269,,169,119
H26,Uncle's Chinese,Andhra Chilly Chicken ,,Honey Noodle With Ice Cream,Fresh Lime Water,269,,169,89
H26,Uncle's Chinese,Pan Fried Chicken,,,Softdrinks,269,,,30
H26,Uncle's Chinese,Chicken Lollypop,,,,269,,,
H26,Uncle's Chinese,Chilly Sesame Chicken,,,,269,,,
H26,Uncle's Chinese,Paneer Chilly Dry,,,,269,,,
H26,Uncle's Chinese,Paneer Haka Style,,,,269,,,
H26,Uncle's Chinese,Kung Pao Potato,,,,229,,,
H26,Uncle's Chinese,Cheese Chilli Mushroom,,,,269,,,
H26,Uncle's Chinese,Lotus Stem Chilli Basil,,,,249,,,
H26,Uncle's Chinese,Burnt Red Pepper Paneer,,,,269,,,
H27,Chinjabi,,MANCHOW SOUP,,,,200,,
H27,Chinjabi,,CHICKEN WANTON SOUP,,,,200,,
H27,Chinjabi,,BURNT GARLIC SPINACH SOUP,,,,200,,
H27,Chinjabi,,LUNG FUNG SOUP,,,,200,,
H27,Chinjabi,,TALUMEIN soup,,,,200,,
H27,Chinjabi,,THUKPA SOUP,,,,200,,
H27,Chinjabi,,SWEET CORN CHICKEN SOUP,,,,200,,
H27,Chinjabi,,TRADITIONALSWEET CORN SOUP,,,,160,,
H27,Chinjabi,,FLOATING WANTON soup,,,,160,,
H27,Chinjabi,,BURNT GARUC SPINACH SOUP,,,,160,,
H27,Chinjabi,,LUNG FUNG SOUP,,,,160,,
H27,Chinjabi,,TALUMEIN SOUP,,,,160,,
H27,Chinjabi,,VEG CLEAR SOUP,,,,160,,
H28,Bheega Bites,VEG CUTLETS,DAL MAKHNI,KHEER,,180,250,100,
H28,Bheega Bites,PAKODEY (MIX),DAL TADKA,SOOJI HALWA (SHEENA),,180,220,100,
H28,Bheega Bites,PAKODEY (PYAZ),VEG KOFTA CURRY,SHEWAI KHEER,,150,220,180,
H28,Bheega Bites,HONEY CHILLI FRIES,BB DHABA STYLE DAL,,,180,250,,
H28,Bheega Bites,,ALOO MATAR,,,,220,,
H28,Bheega Bites,,ALOO GOBI,,,,220,,
H28,Bheega Bites,,PANEER BHURJI,,,,280,,
H28,Bheega Bites,,PALAK PANEER,,,,250,,
H28,Bheega Bites,,MATAR PANEER,,,,250,,
H28,Bheega Bites,,CHICKEN MUGHLAI,,,,300,,
H28,Bheega Bites,,CHICKEN AFGHANI,,,,300,,
H28,Bheega Bites,,BUTTER CHICKEN,,,,320,,
H28,Bheega Bites,,CREAM CHICKEN,,,,320,,
H28,Bheega Bites,,CHICKEN SAACWALA,,,,300,,
H28,Bheega Bites,,CHICKEN TIKKA MASALA,,,,350,,
H29,Chakh Le Veg - Non Veg,Chicken Lollipop,Chicken Burnt Garlic Fried Rice,,Vanilla,160,180,,80
H29,Chakh Le Veg - Non Veg,Chicken LoUipop Masala,Chicken Manchurian Rice,,Gulkand,170,200,,80
H29,Chakh Le Veg - Non Veg,Chicken 65,Chicken Triple Schezwon Rice,,Cold Coffee,170,200,,70
H29,Chakh Le Veg - Non Veg,Chicken Crispy,Chicken Tikka Masala,,Thick Coffee,170,250,,80
H29,Chakh Le Veg - Non Veg,Chicken Tandoori,Chicken Kolhapuri,,Oreo Shake,220,190,,85
H29,Chakh Le Veg - Non Veg,Chicken Tikka,Chicken LaJeez,,Kitkat Shake,200,250,,80
H29,Chakh Le Veg - Non Veg,Onion Rings,Chicken Do pyaja,,Dry Fruit Shake,110,230,,100
H29,Chakh Le Veg - Non Veg,Veg 65,Chicken Bhuna,,Mango Badam,140,220,,90
H29,Chakh Le Veg - Non Veg,Paneer 65,Veg Hongkong Rice,,Banana Anp,170,160,,90
H29,Chakh Le Veg - Non Veg,Gobi 65,Veg Singapore Rice,,Strawberry Dates,140,170,,90
H29,Chakh Le Veg - Non Veg,,Veg Manchurian Rice,,,,140,,
H29,Chakh Le Veg - Non Veg,,Ginger Fried Rice,,,,140,,
H30,Club Nirvana,VEG CRISPY,PANEER TIKKA MASALA,,Mineral water,249,279,,50
H30,Club Nirvana,PANEER PAHADI TIKKA,MIX VEG,,Fresh lime soda (water),299,249,,100
H30,Club Nirvana,PANEER TIKKA,DAL TADKA,,Redbull,249,179,,50
H30,Club Nirvana,PANEER CHILLY,EGG MASALA,,Thumps up,279,199,,299
H30,Club Nirvana,TANDOOR VEG PLATTER,CHICKEN BUTTER MASALA,,Coke,799,349,,100
H30,Club Nirvana,TANDOOR LOLLYPOP,CHICKEN TIKKA MASALA,,Sprite,299,299,,100
H30,Club Nirvana,CHICKEN PERI PERI TIKKA,BUTTER CHICKEN,,Tonic water,299,299,,100
H30,Club Nirvana,CHICKEN TIKKA,,,,299,,,
H30,Club Nirvana,CHICKEN CHILLY,,,,279,,,
H30,Club Nirvana,CHICKEN CRISPY,,,,299,,,
H30,Club Nirvana,CHICKEN TANDOORI,,,,299,,,
